0,70,496,510,957,8777,82,279,False
1,761,938,59,278,8829,17,389,True
2,572,899,220,23,8298,59,5,True
3,209,880,804,233,3705,73,245,True
4,889,583,451,235,4441,35,385,True
5,750,613,868,302,9652,18,164,True
6,154,841,660,978,9849,95,153,True
7,596,889,198,771,1444,74,198,True
8,232,949,60,298,233,61,111,False
9,141,998,461,300,8139,18,383,True
10,918,686,874,584,5930,38,3,True
11,909,642,76,319,45,50,297,True
12,22,909,381,887,2727,73,163,True
13,449,141,286,579,294,63,244,False
14,380,347,568,741,8570,79,22,False
15,36,298,966,405,2284,29,253,False
16,873,181,220,296,9423,43,222,True
17,771,952,737,925,7837,39,184,False
18,693,595,45,15,3094,61,98,True
19,81,533,691,203,5441,54,158,False
20,317,565,887,458,4884,13,18,True
21,113,382,380,763,2307,76,295,True
22,998,895,508,78,4279,41,31,True
23,132,282,554,113,3015,80,274,True
24,811,53,759,520,6599,8,329,True
25,895,295,161,413,3998,40,362,True
26,151,817,224,792,6707,21,42,True
27,13,811,405,102,8190,95,320,True
28,840,532,96,707,1358,77,253,True
29,687,670,593,186,6662,99,393,True
30,845,78,847,290,1212,58,177,True
31,907,54,276,591,3965,9,258,False
32,805,962,878,721,8753,22,73,False
33,958,986,190,20,2709,6,317,True
34,937,708,870,519,2580,49,217,True
35,440,65,172,258,6773,41,271,False
36,728,105,825,996,5439,91,301,True
37,418,103,552,815,3872,75,293,False
38,903,301,738,777,6407,35,278,False
39,41,317,709,400,2692,63,116,True
40,90,332,1,641,7479,53,273,False
41,856,586,191,447,2845,4,119,True
42,891,618,525,393,2233,56,167,False
43,529,761,278,736,3338,85,63,False
44,244,514,985,757,9999,91,322,True
45,980,197,746,536,6742,65,233,True
46,704,706,4,380,5581,71,185,True
47,563,989,475,3,7976,62,95,True
48,51,111,350,419,7315,36,82,False
49,682,885,394,80,9081,6,13,False
50,311,325,308,862,1359,91,223,True
51,832,791,159,130,3573,99,59,True
52,831,153,146,875,652,40,255,True
53,23,572,545,507,6676,37,316,True
54,250,942,743,245,1009,86,340,True
55,379,593,223,366,6483,33,296,True
56,701,748,463,109,7397,57,240,True
57,499,228,303,835,2308,92,167,True
58,374,584,792,748,1377,99,271,True
59,892,989,335,491,4987,73,35,False
60,800,670,665,801,9335,49,330,True
61,25,625,175,210,6723,60,238,True
62,224,507,141,723,6168,54,76,False
63,474,132,133,109,6409,8,233,False
64,182,730,469,248,9099,75,298,False
65,376,808,184,665,7128,63,319,False
66,100,451,234,179,373,86,378,True
67,193,566,879,52,8426,90,196,True
68,969,439,272,321,3099,58,346,False
69,979,406,314,808,9868,13,134,True
70,731,82,788,78,6608,3,235,False
71,2,571,437,845,8903,16,222,True
72,23,942,507,119,1308,84,345,True
73,137,223,813,750,6508,54,315,False
74,203,146,787,993,4830,38,32,True
75,609,860,417,773,8519,18,230,True
76,747,989,707,663,1546,25,243,False
77,535,811,987,367,2994,70,291,True
78,222,361,888,848,190,22,345,False
79,19,589,863,527,6328,70,108,False
80,827,523,326,985,6287,15,238,True
81,844,877,668,15,9922,22,202,True
82,842,433,83,741,8886,24,223,True
83,535,49,276,608,3981,47,344,False
84,583,2,734,799,6600,67,167,False
85,696,30,810,841,6451,94,165,True
86,280,187,686,138,4011,12,243,False
87,286,725,985,656,6222,66,127,True
88,550,968,434,620,905,6,85,False
89,643,717,967,853,8285,23,96,True
90,559,907,611,486,5134,42,247,True
91,83,206,768,636,1382,25,233,True
92,928,921,575,233,8414,73,332,False
93,426,184,35,385,9407,34,200,False
94,45,467,281,684,2292,86,232,True
95,829,214,899,72,7087,6,193,False
96,859,744,850,894,4564,3,146,False
97,263,644,476,760,4574,68,108,False
98,721,930,151,85,5903,13,391,True
99,469,656,962,437,8067,88,256,True
100,380,953,273,930,9634,35,387,True
101,230,973,312,195,453,9,203,False
102,190,547,736,596,431,15,242,True
103,307,381,303,476,6102,20,293,False
104,212,39,410,606,5603,17,81,False
105,821,55,955,257,7867,34,229,False
106,405,809,595,11,6212,81,361,False
107,63,163,771,516,928,39,268,True
108,870,230,483,290,4433,22,279,True
109,625,448,963,643,8385,2,307,True
110,849,230,167,768,5860,60,106,False
111,753,163,928,6,1925,83,64,True
112,652,333,324,991,9194,63,366,True
113,870,766,516,805,5774,92,34,False
114,535,239,212,404,3036,34,218,False
115,865,324,720,549,8110,85,242,False
116,164,947,1000,489,2212,79,352,False
117,810,766,489,351,9408,95,104,True
118,53,345,443,517,3702,59,43,True
119,365,342,204,145,356,98,324,True
120,111,73,69,972,8923,15,164,False
121,100,344,53,733,2295,10,40,False
122,640,537,335,81,4969,45,191,True
123,921,18,701,926,1380,49,215,False
124,937,762,207,565,8967,93,213,False
125,793,103,824,998,8102,90,271,False
126,555,228,37,255,2301,95,211,False
127,850,938,62,676,7442,23,338,True
128,609,568,418,196,9375,100,366,True
129,227,79,317,471,9650,45,383,True
130,55,335,273,151,6940,89,3,False
131,909,254,11,259,3381,35,294,True
132,341,902,485,762,5657,90,18,False
133,67,585,464,394,5683,57,137,False
134,404,518,923,618,4985,83,366,False
135,953,897,693,943,1807,15,124,True
136,519,551,693,275,160,71,348,False
137,999,326,655,299,1661,9,380,False
138,336,104,327,433,7345,73,357,False
139,38,555,784,821,7804,7,131,False
140,920,476,861,314,7364,23,163,True
141,202,50,685,939,8275,35,169,False
142,15,43,986,539,9133,71,238,False
143,59,488,387,78,7403,35,123,True
144,686,277,407,357,9344,67,329,False
145,982,884,64,679,8619,94,160,False
146,817,53,801,598,8661,15,128,True
147,691,462,99,546,3110,23,191,True
148,347,232,968,494,1850,89,126,False
149,727,384,210,270,4353,4,386,False
150,505,10,667,579,4065,36,313,False
151,311,423,643,461,8674,23,211,False
152,8,164,209,913,2689,75,79,True
153,265,793,238,190,1757,98,344,True
154,201,45,975,967,4521,89,382,True
155,822,621,717,344,6883,12,180,True
156,417,844,356,980,5363,67,140,True
157,162,13,429,707,1982,61,399,True
158,998,896,231,32,5896,20,284,False
159,743,1,116,81,2217,94,201,True
160,424,974,41,243,4484,46,342,False
161,484,601,281,886,2731,61,204,True
162,340,762,674,589,4248,25,144,False
163,989,195,462,695,2096,12,68,True
164,901,94,598,219,8216,69,328,False
165,46,1000,438,988,9058,73,313,True
166,698,3,451,150,8900,32,274,True
167,972,642,690,21,4300,10,282,False
168,40,456,365,676,8844,43,398,False
169,792,497,68,208,9638,30,176,True
170,754,759,35,407,3557,1,345,False
171,581,130,130,333,308,52,234,True
172,962,85,451,946,8756,64,81,False
173,446,373,602,785,8623,95,384,True
174,544,61,956,753,7555,26,132,True
175,915,531,291,618,1025,35,173,True
176,865,97,552,75,5142,79,100,False
177,797,845,462,173,5701,40,342,False
178,643,749,813,465,6618,46,226,True
179,164,363,971,571,9761,85,97,True
180,726,39,98,523,2348,9,66,False
181,910,673,834,301,894,33,78,True
182,580,777,807,968,5425,29,199,True
183,693,55,406,938,8694,18,398,False
184,506,845,32,817,8728,90,212,True
185,788,420,929,737,2276,25,105,True
186,132,538,712,865,4920,36,87,True
187,840,440,906,836,3293,56,352,True
188,801,867,919,740,2145,71,387,True
189,979,270,877,953,7835,65,104,False
190,55,841,48,854,8553,6,55,False
191,855,842,592,237,9170,97,320,False
192,937,892,230,158,1763,66,102,True
193,251,493,55,299,1860,68,346,True
194,855,893,823,443,180,22,20,True
195,15,941,370,64,3550,87,224,False
196,321,400,172,22,7569,91,42,False
197,663,303,827,420,2661,36,352,False
198,90,497,770,230,8677,99,367,True
199,745,710,143,495,7067,56,66,False
200,448,452,997,857,5636,74,95,True
201,902,617,331,946,9422,57,174,True
202,372,571,650,52,8038,22,93,False
203,108,35,617,741,8078,77,40,False
204,63,16,2,54,6734,65,260,False
205,715,240,76,567,1250,88,351,True
206,266,780,663,259,7565,55,271,True
207,150,763,654,790,4116,75,207,False
208,144,126,257,811,5747,33,221,False
209,480,281,154,973,9708,16,302,True
210,801,159,551,143,8791,22,335,False
211,76,770,426,113,1445,98,263,True
212,809,21,808,528,9280,75,157,False
213,675,923,10,264,6624,8,224,True
214,547,588,457,900,256,94,138,False
215,168,29,65,290,2203,55,145,False
216,738,884,978,79,8965,33,114,False
217,151,817,40,281,9385,67,273,False
218,844,595,444,607,3800,33,88,True
219,209,478,925,469,422,76,52,False
220,67,538,258,287,971,19,325,True
221,468,950,343,351,3751,68,174,False
