0,"perfect blue
",False,152739,7108
1,"organizers
",False,622670,9236
2,"Super Guesser
",True,936136,1702
3,"Balsn
",True,262057,9008
4,"DiceGang
",True,760718,783
5,"More Smoked Leet Chicken
",False,750163,8993
6,"Bushwhackers
",False,91753,4088
7,"Plaid Parliament of Pwning
",True,9872,7606
8,"Never Stop Exploiting
",False,996790,390
9,"Nu1L
",False,612531,1406
10,"hxp
",False,925945,2132
11,"r3kapig
",False,113109,8902
12,"Katzebin
",True,817672,5435
13,"Dragon Sector
",False,68045,4747
14,"kalmarunionen
",False,273061,57
15,"zer0pts
",False,513356,3915
16,"C4T BuT S4D
",False,79455,1659
17,"0ops
",False,255388,2055
18,"justCatTheFish
",False,118851,6885
19,"p4
",True,154310,848
20,"The Flat Network Society
",True,486331,1493
21,"Black Bauhinia
",False,655022,5179
22,"Epic Leet Team
",False,16808,2042
23,"thehackerscrew
",True,799050,1763
24,"HackingForSoju
",True,550948,8520
25,"Tea Deliverers
",True,485961,9480
26,"RedRocket
",True,830402,1591
27,"bi0s
",True,227634,619
28,"bootplug
",False,980724,2611
29,"pasten
",True,395363,5072
30,"idek
",False,288141,2049
31,"WreckTheLine
",True,165900,3230
32,"FAUST
",True,560918,4703
33,"flagbot
",True,314412,3964
34,"ENOFLAG
",True,747347,6664
35,"DarkArmy
",False,310558,1911
36,"./Vespiary
",True,836795,7739
37,"ASIS
",False,719348,8196
38,"Shellphish
",True,609746,1136
39,"warlock_rootx
",True,892986,5807
40,"pwnthem0le
",True,46886,6486
41,"Order of the Overflow
",False,279241,2733
42,"Crusaders of Rust
",True,432845,6872
43,"greunion
",False,877418,4764
44,"c0r3dump
",False,771092,6551
45,"saarsec
",True,115115,9936
46,"Maple Bacon
",True,771921,3137
47,"ALLES!
",False,595029,4671
48,"ID-10-T
",False,887083,3531
49,"AntiBuddies
",True,32880,4321
50,"FluxFingers
",True,793075,9392
51,"SEKTE GADENG
",False,361085,9491
52,"K3RN3L4RMY
",True,356618,3352
53,"STT
",False,670710,3719
54,"uuunderflow
",False,147180,1047
55,"AmpunBangJago
",False,698454,8710
56,"the3000
",True,902771,7853
57,"ISITDTU
",True,984275,9679
58,"Samurai
",True,197636,5527
59,"PFS
",False,142964,9741
60,"ARESx
",False,748278,1721
61,"Synacktiv
",True,762071,3823
62,"ZH3R0
",True,606670,941
63,"coldboots
",True,272408,704
64,"Water Paddler
",False,764825,8183
65,"InfoSecIITR
",True,591348,1864
66,"KUDoS
",True,338466,783
67,"RootMeUpBeforeYouGoGo
",False,125674,6641
68,"BIT CRIMINALS
",False,150494,4734
69,"DragonSec SI
",False,269885,2484
70,"mode13h
",True,737352,7239
71,"OSUSEC
",False,347044,1384
72,"TokyoWesterns
",False,232738,9661
73,"W&M
",False,84912,7233
74,"Knightsec
",True,492262,4757
75,"s3qu3nc3
",False,596461,4336
76,"Bulba Hackers
",True,148654,4051
77,"Hack The Box
",True,999605,3681
78,"Srdnlen
",False,963626,7055
79,"b01lers
",False,681895,4463
80,"TSG
",True,642914,2791
81,"Tower of Hanoi
",True,831430,1974
82,"Redbud
",False,779880,5458
83,"SIGPwny
",False,679148,9802
84,"StarBugs
",True,555078,9537
85,"IrisSec
",True,232369,2481
86,"HgbSec
",True,749828,5868
87,"redpwn
",False,28834,9959
88,"TheRomanXpl0it
",False,125587,5497
89,"Fword
",True,21337,9962
90,"scriptohio
",False,183170,2741
91,"r00timentary
",True,343194,1819
92,"ROIS
",True,119799,3892
93,"Ph0t1n1a
",False,12150,9004
94,"NUSHmallows
",False,840806,7819
95,"Azure Assassin Alliance
",True,477300,2072
96,"Goburin'
",False,723343,8014
97,"noraneco
",False,431425,1796
98,"Sp33d_0f_T1m3
",False,697106,2864
99,"Scavenger Security
",False,720155,9276
100,"Flaggermeister
",False,694891,3770
101,"skateboarding dog
",False,886709,6232
102,"CyKOR
",False,390503,6978
103,"eee
",True,626623,5351
104,"SPbCTF
",False,257679,9578
105,"irNoobs
",True,986959,6572
106,"Sinn3rB0y5
",True,525496,3779
107,"/mnt/ain
",False,282686,1177
108,"BTeam
",True,124044,2558
109,"Google CTF
",True,39820,4971
110,"Priv8Corp
",False,205760,5143
111,"KITCTF
",False,908129,4830
112,"the cr0wn
",True,722868,2898
113,"Blue Hens
",False,370797,3456
114,"Social Engineering Experts
",True,412495,1984
115,"bi0sblr
",False,450317,9911
116,"PGiatasti
",False,742532,9423
117,"SECCON CTF
",True,303515,9723
118,"NYUSEC
",False,758209,3724
119,"Cyberlandsholdet
",False,342792,2290
120,"Tasteless
",False,92197,2259
