0,Morrison PLC,65984,Flour,False
1,Johnson-Grant,57863,Computer,True
2,Collins Group,93624,Computer,True
3,"Waller, Cunningham and Henry",33091,Pillow,True
4,"Cook, Hernandez and Tran",51041,Flour,True
5,"Brown, Benson and Jordan",31721,Bottle,False
6,Cruz-Boyle,2219,Computer,False
7,"Lewis, Marsh and Wilson",86398,Furniture,True
8,"Frey, Kelly and Avila",83633,Bottle,False
9,Myers-Hayes,77511,Computer,False
10,"Archer, Nicholson and Taylor",52570,Newspaper,True
11,Hart-Bradley,39632,Electricity,False
12,"Hayes, Sutton and Juarez",94756,Newspaper,True
13,"Perkins, Martin and Salas",50543,Bottle,True
14,Austin-Spears,13429,Water,False
15,"Robinson, Robinson and Heath",38061,Flour,True
16,"Davila, Richardson and Carter",97705,Pillow,True
17,Parker-Watkins,57638,Water,False
18,Turner-Walker,86720,Newspaper,False
19,Wright-Garrison,82971,Newspaper,True
20,Reyes Group,73845,Coconut,True
21,White and Sons,94295,Computer,False
22,Taylor and Sons,59835,Computer,False
23,Walker-Marsh,90890,Pillow,True
24,"Hall, Taylor and Meyer",65543,Furniture,True
25,"Sandoval, Mueller and Burke",35328,Coconut,True
26,Kim-Walker,5752,Flour,False
27,Riley-Frazier,50153,Pillow,False
28,Zavala Inc,82345,Newspaper,True
29,"Sanchez, Dunn and Robinson",58097,Bottle,True
30,Davis-Pruitt,71236,Bottle,True
31,Sanchez-Brooks,16528,Coconut,True
32,"Ashley, Simpson and Vasquez",20637,Flour,False
33,Jefferson Group,74454,Electricity,True
34,Moore-Smith,29621,Glass,False
35,White-Bailey,65635,Pillow,True
36,Sims-Davis,13295,Water,False
37,Schmidt-Castillo,311,Newspaper,False
38,Santana Inc,2851,Flour,False
39,"Humphrey, Anderson and Luna",90885,Glass,False
40,"Gibson, Hanson and Davila",21764,Furniture,True
41,"Pacheco, Smith and Adkins",71402,Coconut,True
42,Flores PLC,53630,Pillow,True
43,Zuniga-Mcpherson,3149,Furniture,False
44,Martin-Frazier,11898,Computer,False
45,"Rogers, Pierce and May",85229,Coconut,True
46,Swanson-Pineda,49383,Newspaper,False
47,Hoffman PLC,76271,Bottle,True
48,Levy-Smith,52893,Water,True
49,"Santana, Gilbert and Wilkinson",21222,Bottle,True
50,"Gibbs, Mitchell and Terry",21117,Water,True
51,Brown-Mcdaniel,89615,Newspaper,False
52,Kerr LLC,91321,Computer,True
53,"Munoz, Estrada and Evans",39402,Coconut,False
54,Gonzalez-Coffey,30952,Pillow,True
55,Hill-Holt,90752,Glass,True
56,Perez Inc,24698,Newspaper,False
57,Morris-Simmons,58925,Computer,True
58,"Matthews, Davis and Melton",83669,Bottle,False
59,Nichols-Lamb,89722,Coconut,False
60,Diaz Group,50749,Pillow,True
61,Allen-Perry,75306,Newspaper,True
62,Wood-Roth,41150,Glass,True
63,"Garrison, Jones and Jackson",70236,Electricity,True
64,"Scott, Tran and Tate",8224,Glass,False
65,Brooks Inc,49467,Newspaper,True
66,Williams PLC,60403,Coconut,True
67,Ferguson Inc,36248,Water,False
68,Phelps Group,32414,Coconut,False
69,Coleman-Allen,26497,Newspaper,False
70,Yates-Payne,47864,Glass,True
71,Johnson PLC,14777,Coconut,False
